Memory Arrangement for 32K EEPROM on Apple 1


0x0000 - 0x3FFF: Unused
0x4000 - 0x40FF: Unused
0x4100 - 0x41FF: Cassette Interface (just uses first 256 bytes)
0x5000 - 0x5FFF: PIA I/O area (unused on EEPROM)
0x6000 - 0x6FFF: BASIC
0x7000 - 0x7EFF: Krusader
0x7F00 - 0x7FFF: WOZ Monitor (upper 256 bytes)





F000.FFFF

A9 03 85 F8 A9 20 85 FF
A9 7C 85 F9 A2 1B BD 74
FD 20 EF FF CA D0 F7 CA
9A 20 71 F0 D8 A9 00 85
5B 20 CE F0 A2 0F 86 58
86 59 20 E8 FE A9 3F 20
EF FF 20 E3 FE 20 ED FE
C9 08 F0 E0 C9 0D F0 08
20 EF FF 95 00 E8 D0 ED
A5 0F F0 D0 A5 10 F0 04
C9 20 D0 0E A2 0C BD 37
FD C5 0F F0 0E CA D0 F6
48 48 A0 03 68 68 20 77
F4 D0 B1 20 D6 F0 4C 1C
F0 A9 00 A8 85 FE 91 FE
A5 FF 85 FD A9 00 85 FA
85 FB 85 FC 60 20 71 F0
A5 11 D0 02 A9 01 91 FE
60 20 AB F0 F0 CC 20 E8
FE A5 3F A6 3E 4C 77 FB
20 AB F0 F0 BD 20 E8 FE
6C 3E 00 A2 02 B5 0F F0
08 48 20 E1 F7 68 E8 F0
A9 60 A5 F5 85 3E A5 F6
85 3F 60 A5 3E 85 F5 A5
3F 85 F6 60 A9 20 A2 27
95 FF CA D0 FB 60 BD 43
FD 48 BD 4F FD 48 60 20
71 F0 4C 62 F1 20 78 F0
20 27 F1 F0 03 20 5D F2
A2 15 E8 A0 00 B1 FC F0
2D 20 7C F2 20 EA F4 CA
D0 F1 20 ED FE C9 1B F0
1D C9 0D D0 E3 F0 E3 20
59 F2 20 E8 FE A2 04 B5
FB 20 DC FF E0 03 D0 03
20 BC FE CA D0 F1 60 A0
00 84 30 A2 01 B5 0F F0
25 C9 20 F0 07 C9 24 F0
03 E8 D0 F1 E6 30 A9 24
95 0F 20 6B F9 E8 F0 5F
A5 3E 99 54 00 C8 A5 3F
99 54 00 C8 D0 D7 A4 30
60 20 27 F1 88 D0 48 20
D1 F1 20 27 F1 E8 F0 3F
98 D0 06 20 59 F2 18 90
03 20 5D F2 20 E8 F2 E0
FF F0 AB 86 2F A5 FD 85
51 85 53 A5 FC 85 50 18
65 2F 85 52 90 02 E6 53
20 AA F1 20 2F F2 A0 00
B9 00 00 91 FC C8 C4 2F
D0 F6 20 EA F4 D0 CD 4C
62 F0 A2 FC B5 FE 48 E8
D0 FA 20 59 F2 38 A5 FC
E5 50 85 54 A5 FD E5 51
85 55 E6 54 D0 02 E6 55
A2 04 68 95 F9 CA D0 FA
60 20 27 F1 F0 D1 84 30
20 5D F2 E0 FF F0 C8 A5
FC 85 52 A5 FD 85 53 A5
30 4A F0 0C A6 57 A4 56
E4 55 D0 02 C4 54 90 AF
C8 D0 01 E8 86 55 84 54
20 5D F2 A5 FC 85 50 A5
FD 85 51 20 AA F1 A0 00
A6 55 F0 0E B1 50 91 52
C8 D0 F9 E6 51 E6 53 CA
D0 F2 A6 54 F0 08 B1 50
